Action , Functional Feature  , InitialToolPosX , InitialToolPosZ , InitialTargetPosX , InitialTargetPosZ , xSetForce_tool , zSetForce_tool , xVelAtContact_Tool , zVelAtContact_Tool , xVelAtContact_Target , zVelAtContact_Target , targetFinalPosX , targetFinalPosZ , targetDisplacement_X , targetDisplacement_Z
10.00 , 40.00 , 0.00 , 0.00 , 1 , 1 , 0.00 , 10000.00 , -0.00 , 11.34 , -0.00 , 16.58 , -5.00 , 60.34 , -0.00 , 16.34 
 10.00 , 40.20 , -5.00 , 44.20 , 1 , 1 , 0.00 , 10759.00 , -0.00 , 21.33 , -0.00 , 27.84 , -5.00 , 89.97 , -0.00 , 45.78 
 10.00 , 40.20 , -5.00 , 44.20 , 1 , 1 , 0.00 , 11004.00 , -0.00 , 21.40 , -0.00 , 24.20 , -5.00 , 78.98 , -0.00 , 34.78 
 10.00 , 40.20 , -5.00 , 44.20 , 1 , 1 , 0.00 , 10238.00 , -0.00 , 12.89 , -0.00 , 15.99 , -5.00 , 59.42 , -0.00 , 15.22 
 10.00 , 40.20 , -5.00 , 44.20 , 1 , 1 , 0.00 , 11141.00 , -0.00 , 13.62 , -0.00 , 14.24 , -5.00 , 56.49 , -0.00 , 12.30 
 10.00 , 40.20 , -5.00 , 44.20 , 1 , 1 , 0.00 , 11210.00 , 0.00 , 18.16 , -0.00 , 29.28 , -5.00 , 94.11 , -0.00 , 49.92 
 10.00 , 40.20 , 5.82 , 68.20 , 1 , 2 , 0.00 , 10000.00 , -0.00 , 16.96 , -0.00 , 20.59 , 5.83 , 92.75 , -0.00 , 24.55 
 9.99 , 40.20 , 5.91 , 68.20 , 1 , 2 , 0.00 , 10923.00 , -0.00 , 26.23 , -0.01 , 39.36 , 5.91 , 157.02 , -0.00 , 88.82 
 9.98 , 40.09 , 5.93 , 68.20 , 1 , 2 , 0.00 , 10587.00 , -0.00 , 18.99 , -0.00 , 23.48 , 5.93 , 101.23 , -0.00 , 33.04 
 9.98 , 40.09 , 5.94 , 68.20 , 1 , 2 , 0.00 , 10815.00 , -0.00 , 18.91 , -0.00 , 22.14 , 5.94 , 96.54 , -0.00 , 28.35 
 9.98 , 40.12 , 5.95 , 68.20 , 1 , 2 , 0.00 , 11134.00 , -0.00 , 32.25 , -0.00 , 34.25 , 5.95 , 137.28 , -0.00 , 69.08 
 9.97 , 40.04 , 5.95 , 68.20 , 1 , 2 , 0.00 , 11339.00 , -0.00 , 28.06 , -0.00 , 45.44 , 5.95 , 187.32 , -0.00 , 119.13 
 9.97 , 40.09 , 5.96 , 44.20 , 1 , 3 , 0.00 , 10000.00 , -0.00 , 12.72 , -0.00 , 13.91 , 5.96 , 55.79 , -0.00 , 11.60 
 9.99 , 40.20 , 5.96 , 44.20 , 1 , 3 , 0.00 , 10722.00 , 0.00 , 14.31 , -0.00 , 15.76 , 5.96 , 58.68 , -0.00 , 14.48 
 10.00 , 40.20 , 5.97 , 44.20 , 1 , 3 , 0.00 , 10428.00 , -0.00 , 21.31 , -0.00 , 28.63 , 5.97 , 92.53 , -0.00 , 48.33 
 10.00 , 40.20 , 5.97 , 44.20 , 1 , 3 , 0.00 , 11093.00 , -0.00 , 16.44 , -0.00 , 24.06 , 5.97 , 78.10 , -0.00 , 33.90 
 10.00 , 40.20 , 5.97 , 44.20 , 1 , 3 , 0.00 , 11262.00 , -0.00 , 15.54 , -0.00 , 21.96 , 5.97 , 73.22 , -0.00 , 29.02 
 10.00 , 40.20 , 5.98 , 44.20 , 1 , 3 , 0.00 , 11025.00 , -0.00 , 17.14 , -0.00 , 22.34 , 5.98 , 73.51 , -0.00 , 29.31 
 10.00 , 40.20 , -17.81 , 44.20 , 2 , 1 , -10000.00 , 0.00 , -16.79 , 0.00 , -27.31 , -0.00 , -61.04 , 44.19 , -43.23 , -0.00 
 9.87 , 40.17 , -18.20 , 44.10 , 2 , 1 , -8191.00 , 1688.00 , -13.06 , 9.04 , -0.40 , 11.98 , -18.22 , 52.54 , -0.02 , 8.45 
 9.80 , 40.17 , -18.11 , 44.20 , 2 , 1 , -8628.00 , 1488.00 , -16.73 , 0.12 , -26.10 , 0.00 , -57.90 , 44.19 , -39.79 , 0.00 
 9.80 , 40.17 , -18.20 , 44.10 , 2 , 1 , -8198.00 , 411.00 , -16.56 , 3.33 , -1.06 , 5.22 , -18.53 , 46.45 , -0.33 , 2.36 
